Project,Language,Identifier Type,Identifier Name,Length,MC
synthetic-bad,Java,function,LquQOnFrI,9,0.85
synthetic-bad,Python,class,iDdoMLiAyIrojGvs,16,1
synthetic-bad,C#,function,aoas55a,7,0.75
synthetic-bad,Java,variable,seais05a,8,0.85
synthetic-bad,Java,function,PiECriobG,9,0.85
synthetic-bad,Python,class,bLizEQqB,8,1
synthetic-bad,Python,variable,oRTlOro,7,0.85
synthetic-bad,C#,variable,YtAUbkV,7,0.85
synthetic-bad,Java,function,FTshUavzhce,11,0.75
synthetic-bad,Python,function,nqFETSCouIIOvn,14,0.75
synthetic-bad,Python,variable,pKNEgsUesmtjAK,14,0.85
synthetic-bad,JavaScript,function,jMeFubQ,7,0.85
synthetic-bad,Python,class,IiATEpRSC,9,1
synthetic-bad,C#,variable,tlSOAVPoGADvV,13,0.85
synthetic-bad,JavaScript,variable,sa1seee,7,0.75
synthetic-bad,Python,variable,RuVmBba,7,0.85
synthetic-bad,Python,function,SeQDEnaOfE,10,0.85
synthetic-bad,Python,class,os53aaa,7,0.9
synthetic-bad,C#,class,i03005e,7,0.9
synthetic-bad,JavaScript,variable,YMEFODDutiUQz,13,0.85
synthetic-bad,Python,class,o0asoaa,7,0.9
synthetic-bad,JavaScript,function,YGIgiEIaV,9,0.85
synthetic-bad,JavaScript,function,PeOhareFNOkNjx,14,1
synthetic-bad,Java,function,mCegPax,7,1
synthetic-bad,Java,variable,gzpJieRgOHI,11,1
synthetic-bad,Java,variable,MTyALfcUlVIIW,13,0.75
synthetic-bad,JavaScript,variable,SQoyUNI,7,1
synthetic-bad,C#,function,sHoVuRrIXcoaUQ,14,0.85
synthetic-bad,Java,function,MXWFaFANT,9,0.85
synthetic-bad,C#,class,e3434ea,7,1
synthetic-bad,Python,class,xEIoEpW,7,1
synthetic-bad,C#,class,PAWAAOhQ,8,0.9
synthetic-bad,Java,class,MRaAwOyO,8,1
synthetic-bad,C#,variable,XnarpBugmDC,11,1
synthetic-bad,Python,class,gEZBeoC,7,1
synthetic-bad,JavaScript,function,mqIPHoys,8,1
synthetic-bad,Java,class,eaa55ee,7,0.7
synthetic-bad,C#,class,uVCCHElh,8,0.9
synthetic-bad,JavaScript,class,GmMUmAaVwIlTPI,14,1
synthetic-bad,Java,variable,AkCeAEIdoUa,11,0.85
synthetic-bad,JavaScript,function,o100430a,8,0.75
synthetic-bad,JavaScript,class,mibBoNgOVoj,11,1
synthetic-bad,Python,variable,fKOJATlLPakE,12,0.85
synthetic-bad,JavaScript,class,sai14aa,7,0.9
synthetic-bad,Python,class,FazdiQrTeSKemYPC,16,1
synthetic-bad,JavaScript,variable,dOnexUTLhIHV,12,0.85
synthetic-bad,JavaScript,function,bBagWLiFYtueMTE,15,0.85
synthetic-bad,C#,class,se514ia,7,1
synthetic-bad,Python,function,cFdLOcoLgN,10,0.85
synthetic-bad,Java,function,oe5soise,8,0.85
synthetic-bad,C#,class,dCaudOOWn,9,0.9
synthetic-bad,Python,class,LAMhaZIqQuIDOnA,15,1
synthetic-bad,Java,variable,HluNuRC,7,1
synthetic-bad,C#,variable,qqCtAxeG,8,0.75
synthetic-bad,Java,class,ebPDnOUGL,9,1
synthetic-bad,Python,function,esa040se,8,0.85
synthetic-bad,Python,class,tEnZEvOkgoT,11,1
synthetic-bad,Python,variable,e3044oai,8,0.75
synthetic-bad,C#,function,uUnEScWOORPzb,13,0.75
synthetic-bad,C#,function,dOvzHAr,7,0.85
synthetic-bad,Python,class,xlPleDoUga,10,1
synthetic-bad,C#,variable,oo150oss,8,0.65
synthetic-bad,Python,variable,PDOIdngfEqMaf,13,0.85
synthetic-bad,Java,class,saoi05i,7,1
synthetic-bad,C#,class,cGbbuSgtE,9,0.9
synthetic-bad,Python,variable,HYPhuCKmogh,11,1
synthetic-bad,Python,variable,ie450001,8,0.75
synthetic-bad,C#,function,NOfMFus,7,0.85
synthetic-bad,JavaScript,class,iusmqMumSC,10,1
synthetic-bad,JavaScript,variable,ReBAALy,7,0.75
synthetic-bad,C#,variable,QNoCtUXuPk,10,1
synthetic-bad,Java,class,aisi15ea,8,1
synthetic-bad,C#,class,tFaieXZ,7,1
synthetic-bad,Java,class,PobckPAnij,10,1
synthetic-bad,C#,function,KjESUbQZI,9,0.85
synthetic-bad,JavaScript,variable,a11010ia,8,0.75
synthetic-bad,JavaScript,variable,sa3saeo,7,0.85
synthetic-bad,C#,variable,QtUmeSUzXA,10,0.85
synthetic-bad,JavaScript,class,vzhVoIe,7,1
synthetic-bad,Java,variable,NTFaioqOMMu,11,0.85
synthetic-bad,Python,class,SUhNsjOYnmb,11,1
synthetic-bad,C#,function,es5145oi,8,0.85
synthetic-bad,Python,variable,o145aisi,8,0.85
synthetic-bad,JavaScript,variable,EaEnmVJ,7,1
synthetic-bad,Java,variable,tobYAOleWL,10,1
synthetic-bad,C#,class,emIDzPerd,9,1
synthetic-bad,Python,class,oECajVm,7,1
synthetic-bad,JavaScript,function,oHIpbmitRYkO,12,0.85
synthetic-bad,JavaScript,function,lxQNOcE,7,0.85
synthetic-bad,Python,function,sRIonVHIk,9,0.85
synthetic-bad,Java,variable,oe040oea,8,0.85
synthetic-bad,C#,class,sfOFVVepat,10,1
synthetic-bad,Python,class,odROBSzue,9,1
synthetic-bad,JavaScript,class,NAMjeJb,7,1
synthetic-bad,Python,class,sose1so,7,1
synthetic-bad,Python,variable,i313sii,7,0.75
synthetic-bad,JavaScript,function,cIlciGZLEJbUiNAF,16,0.85
synthetic-bad,C#,variable,MpRABfeRfTinVfF,15,0.85
synthetic-bad,Python,class,hiIIXNELUJY,11,0.8
synthetic-bad,JavaScript,function,qihoYdQ,7,0.85
synthetic-bad,C#,class,GGCEucKM,8,0.9
synthetic-bad,JavaScript,function,tizwclETBit,11,0.85
synthetic-bad,Java,function,eWAVQHK,7,0.85
synthetic-bad,C#,variable,TLaoBSsTU,9,1
synthetic-bad,C#,function,ssass1a,7,0.75
synthetic-bad,Java,function,iLbaIriJ,8,0.85
synthetic-bad,Java,variable,ia001eos,8,0.75
synthetic-bad,Python,function,SNUfuHa,7,0.85
synthetic-bad,Java,variable,as3eaaae,8,0.75
synthetic-bad,JavaScript,class,mVwEypI,7,1
synthetic-bad,JavaScript,variable,o0oioas,7,0.85
synthetic-bad,Python,function,HKlMUeQqt,9,0.85
synthetic-bad,C#,function,VaMcusiwSX,10,0.85
synthetic-bad,C#,class,TyAKhZu,7,1
synthetic-bad,JavaScript,class,i3101es,7,1
synthetic-bad,Python,function,SbtFubO,7,0.85
synthetic-bad,Java,function,QtMieglZ,8,0.85
synthetic-bad,C#,class,aDBIDdC,7,1
synthetic-bad,Java,function,oDSOrkNuDcoBnB,14,0.85
synthetic-bad,JavaScript,variable,eo10413i,8,0.85
synthetic-bad,Java,variable,fsfOkKE,7,0.85
synthetic-bad,Python,class,AwTEtuyN,8,1
synthetic-bad,Python,variable,iEHfAIpC,8,0.85
synthetic-bad,JavaScript,class,cEyThabxeO,10,1
synthetic-bad,Java,variable,LTioRuE,7,1
synthetic-bad,C#,variable,aa43535,7,0.75
synthetic-bad,C#,function,i4403aoa,8,0.75
synthetic-bad,C#,function,QardozgaO,9,0.75
synthetic-bad,JavaScript,class,aiaiso3o,8,1
synthetic-bad,Java,function,aaXARKEnyr,10,0.75
synthetic-bad,Python,variable,tLcPIeUt,8,0.85
synthetic-bad,C#,function,dEmAummA,8,0.75
synthetic-bad,C#,class,a154aos,7,1
synthetic-bad,JavaScript,variable,VICPOeCCD,9,0.9
synthetic-bad,Java,variable,QnfIeLf,7,0.85
synthetic-bad,C#,function,ai130io,7,1
synthetic-bad,JavaScript,function,oo011iae,8,0.8
synthetic-bad,C#,class,gYEDNUUn,8,1
synthetic-bad,Java,variable,JdSUEzpZoF,10,0.85
synthetic-bad,Java,function,EnbApRImnX,10,0.85
synthetic-bad,JavaScript,variable,eoo544s,7,0.65
synthetic-bad,Python,variable,boETZlu,7,0.85
synthetic-bad,C#,class,ALaNwNUC,8,1
synthetic-bad,C#,function,EUGnpaDDhNIN,12,0.85
synthetic-bad,JavaScript,class,uPUnxtbaTri,11,1
synthetic-bad,C#,class,MlruaaSreJEGi,13,0.9
synthetic-bad,Python,function,yMZeeljFoRhEl,13,0.75
synthetic-bad,C#,variable,TqQeEaRPoCi,11,0.85
synthetic-bad,Java,function,upIInhoETR,10,0.85
synthetic-bad,JavaScript,function,owAfEuFROut,11,0.85
synthetic-bad,Python,variable,saaii1e,7,0.9
synthetic-bad,JavaScript,variable,FKeallctOtpVin,14,0.8
synthetic-bad,Java,function,ndOOigmz,8,0.85
synthetic-bad,Java,class,aiae15e,7,1
synthetic-bad,Python,class,xdOrstuF,8,1
synthetic-bad,JavaScript,class,NaTuyFIIO,9,0.9
synthetic-bad,JavaScript,variable,QcbaQuS,7,0.85
synthetic-bad,JavaScript,function,vzAUtsXT,8,0.85
synthetic-bad,JavaScript,variable,mezdOAwH,8,0.85
synthetic-bad,JavaScript,class,XleRBuxd,8,1
synthetic-bad,C#,class,oltZOao,7,1
synthetic-bad,C#,variable,LJEAMefzW,9,0.85
synthetic-bad,JavaScript,variable,sea35eo,7,1
synthetic-bad,JavaScript,class,oas5soa,7,1
synthetic-bad,C#,variable,WiKerOcINeDA,12,1
synthetic-bad,C#,class,ORnEvLm,7,1
synthetic-bad,C#,function,o54eesaa,8,0.75
synthetic-bad,C#,function,AoZOPliFe,9,0.85
synthetic-bad,Python,class,isoe405s,8,1
synthetic-bad,JavaScript,function,VEctKKEqN,9,0.75
synthetic-bad,C#,class,teeLtBOK,8,0.9
synthetic-bad,Java,function,zTuliBthu,9,0.85
synthetic-bad,C#,variable,lsPotMoVD,9,0.85
synthetic-bad,JavaScript,variable,qAXXKeGSUCS,11,0.75
synthetic-bad,JavaScript,function,ai14oos,7,0.9
synthetic-bad,Python,variable,jsLeXPvQE,9,0.85
synthetic-bad,JavaScript,function,eQkIgpef,8,0.85
synthetic-bad,C#,function,DMcEDfxERX,10,1
synthetic-bad,JavaScript,class,hgioBSNvOnUsL,13,1
synthetic-bad,C#,class,TyOtkfU,7,1
synthetic-bad,JavaScript,class,eFtiuCTDUn,10,1
synthetic-bad,Java,variable,UUxCApu,7,0.85
synthetic-bad,C#,function,gATJmKI,7,0.85
synthetic-bad,Java,class,UMEDGaDygseFkzk,15,1
synthetic-bad,Python,class,TNOnReKs,8,1
synthetic-bad,C#,function,VuRCTisMR,9,1
synthetic-bad,Java,function,soiasi0a,8,0.85
synthetic-bad,JavaScript,function,sa443as,7,0.75
synthetic-bad,C#,variable,JHWjEMSe,8,0.85
synthetic-bad,JavaScript,variable,NvOcLLED,8,0.9
synthetic-bad,Java,variable,CydIFBVaWO,10,1
synthetic-bad,Java,class,ElYSowKH,8,1
synthetic-bad,Python,variable,OAuTpteq,8,0.85
synthetic-bad,C#,class,UHReskrs,8,1
synthetic-bad,JavaScript,class,oGOmfmiZ,8,1
synthetic-bad,C#,function,ssoeo0o,7,0.75
synthetic-bad,JavaScript,function,fUhUrEM,7,0.85
synthetic-bad,Python,function,ss0oios,7,0.75
synthetic-bad,C#,function,KKepMIORGu,10,0.85
synthetic-bad,JavaScript,class,i51oees,7,0.9
synthetic-bad,Java,variable,lOTIEWKBh,9,1
synthetic-bad,Java,variable,lYgcerCevPK,11,1
synthetic-bad,JavaScript,variable,JELroRud,8,0.85
synthetic-bad,Python,function,CeHpbRANovpz,12,1
synthetic-bad,JavaScript,variable,oao343i,7,0.85
synthetic-bad,Python,function,BUnYkEICHS,10,0.85
synthetic-bad,C#,class,OfSKheIrZD,10,1
synthetic-bad,C#,function,lPIiGATWOEu,11,0.85
synthetic-bad,C#,variable,ogIceOmo,8,0.85
synthetic-bad,Java,function,fPtOaNTHesIE,12,0.85
synthetic-bad,Python,class,o4aasooi,8,0.9
synthetic-bad,Java,class,ee5sesos,8,0.9
synthetic-bad,JavaScript,class,RsPInvAjoGvhv,13,1
synthetic-bad,JavaScript,function,dHBOloRlDXIN,12,0.85
synthetic-bad,JavaScript,class,rjByiDSLuF,10,1
synthetic-bad,Python,function,eeoo33so,8,0.65
synthetic-bad,JavaScript,variable,inQBmum,7,0.85
synthetic-bad,Java,function,si51oaa,7,0.75
synthetic-bad,JavaScript,variable,e14ooao,7,0.75
synthetic-bad,C#,function,osses3s,7,0.75
synthetic-bad,C#,class,s31saos,7,1
synthetic-bad,Python,variable,hrEOOjZU,8,0.85
synthetic-bad,Python,variable,oxVAkboy,8,1
synthetic-bad,Java,class,UrCATHqD,8,1
synthetic-bad,JavaScript,class,LESUqkvl,8,1
synthetic-bad,JavaScript,function,dnTPuUkP,8,1
synthetic-bad,Python,variable,nnluloKTdlIcDeDF,16,0.9
synthetic-bad,Java,class,aooa43e,7,0.9
synthetic-bad,Java,variable,aesa15a,7,0.85
synthetic-bad,C#,function,HUgizkk,7,0.75
synthetic-bad,Java,class,qHEVALnELTYL,12,1
synthetic-bad,Python,function,laOTTrpEtALD,12,0.85
synthetic-bad,Python,class,HmTiaTDoDXS,11,1
synthetic-bad,Python,function,difgAsRIaREGej,14,0.85
synthetic-bad,Python,variable,aaa1304o,8,0.9
synthetic-bad,C#,variable,LecLjUH,7,0.85
synthetic-bad,Java,variable,hsUOSJA,7,0.85
synthetic-bad,Java,class,oooe40a,7,0.9
synthetic-bad,C#,class,TmUerUFXX,9,0.9
synthetic-bad,C#,class,KlenaTMEImeyylK,15,0.9
synthetic-bad,JavaScript,variable,EuVdmISTOPOSIh,14,0.75
synthetic-bad,JavaScript,function,rnrIbuiG,8,0.85
synthetic-bad,Python,class,urXaMpX,7,1
synthetic-bad,Java,function,i500oea,7,0.75
synthetic-bad,Java,class,uRyEAGIWf,9,1
synthetic-bad,C#,class,meCOuBaEgbYsib,14,1
synthetic-bad,C#,variable,aumiBSub,8,0.85
synthetic-bad,Java,function,eeso343a,8,0.75
synthetic-bad,Python,function,uSatYeAywOW,11,0.85
synthetic-bad,Python,function,aosi4is,7,0.85
synthetic-bad,C#,class,ea15sis,7,1
synthetic-bad,Python,class,mosBidC,7,1
synthetic-bad,Java,class,UHDFfABO,8,1
synthetic-bad,C#,function,TSNWInkkEquLi,13,0.75
synthetic-bad,JavaScript,function,isi335e,7,0.75
synthetic-bad,JavaScript,function,iesia1o,7,0.85
synthetic-bad,Python,function,iaiei4ss,8,0.75
synthetic-bad,JavaScript,function,KqDEeuV,7,1
synthetic-bad,C#,class,JRloaSSedxgW,12,1
synthetic-bad,Java,function,hmTajIAsC,9,0.85
synthetic-bad,C#,function,aao43ai,7,0.75
synthetic-bad,Python,class,zuzDRAiTEvYATEvR,16,0.9
synthetic-bad,Python,function,WbVisoMaRF,10,0.85
synthetic-bad,C#,function,aea03eos,8,0.85
synthetic-bad,Python,function,PNISIrAjI,9,0.85
synthetic-bad,Java,variable,DpIdabNgHOO,11,0.9
synthetic-bad,JavaScript,function,uSAlYMEaBEd,11,0.85
synthetic-bad,JavaScript,function,xViFkEadUCkRu,13,0.85
synthetic-bad,Java,class,OAXdTroyyG,10,0.9
synthetic-bad,JavaScript,variable,QBfiALBSICW,11,0.9
synthetic-bad,Python,variable,yiKrMWIt,8,1
synthetic-bad,Java,variable,xcHOEoj,7,0.85
synthetic-bad,JavaScript,function,ie30311,7,0.75
synthetic-bad,Python,function,TeOuETZ,7,0.85
synthetic-bad,Python,variable,oi11005o,8,0.75
synthetic-bad,Java,variable,PNUfastLIIg,11,0.85
synthetic-bad,JavaScript,function,IsEnflY,7,0.85
synthetic-bad,JavaScript,class,jgauIEENgRG,11,0.9
synthetic-bad,Python,variable,ZvOeOEF,7,1
synthetic-bad,Java,variable,eMApDbJoC,9,0.85
synthetic-bad,Python,function,oMKMeTAbrzC,11,0.85
synthetic-bad,Java,function,nILnAGY,7,0.85
synthetic-bad,JavaScript,class,oi5433o,7,0.9
synthetic-bad,JavaScript,class,aii03si,7,0.9
synthetic-bad,JavaScript,variable,YBsIGiFp,8,0.85
synthetic-bad,Java,class,RMIErlEsTEIqiUjH,16,1
synthetic-bad,C#,variable,s4401ia,7,0.75
synthetic-bad,C#,class,os510sa,7,1
synthetic-bad,C#,class,e00asio,7,0.9
synthetic-bad,JavaScript,variable,iooosa3a,8,0.75
synthetic-bad,Python,class,QuroLSmzEdPa,12,1
synthetic-bad,Python,class,hUVxTno,7,1
synthetic-bad,JavaScript,class,bDxdibBSraYsr,13,1
synthetic-bad,JavaScript,variable,oee141o,7,0.75
synthetic-bad,Java,function,fwLAsTON,8,0.85
synthetic-bad,Java,function,xaJZlzOmBodejzb,15,0.75
synthetic-bad,JavaScript,variable,WEdVEDiB,8,0.85
synthetic-bad,JavaScript,variable,smYpeIN,7,1
synthetic-bad,Java,function,URfUVotSn,9,0.75
synthetic-bad,Python,variable,TEwJAnLoETTiB,13,1
synthetic-bad,C#,variable,LWkCuaW,7,1
synthetic-bad,JavaScript,function,isa5533,7,0.75
synthetic-bad,Python,variable,DJcaiNyL,8,0.85
synthetic-bad,Java,function,pAmlutPNrOtIge,14,0.85
synthetic-bad,C#,class,LfIDlMOuwTomOsz,15,1
synthetic-bad,JavaScript,class,isaa4ae,7,0.9
synthetic-bad,Java,function,ii545ao,7,0.75
synthetic-bad,Python,class,BUnQTaIR,8,1
synthetic-bad,JavaScript,function,VOfvDaiSOo,10,0.85
synthetic-bad,C#,function,aaa035o,7,0.75
synthetic-bad,Java,variable,trZPIAuPg,9,0.85
synthetic-bad,Java,variable,UZfOrxth,8,0.85
synthetic-bad,JavaScript,class,xzmAbutPr,9,1
synthetic-bad,C#,function,KlWNEgIaLdy,11,0.85
synthetic-bad,Java,function,sxsonED,7,0.85
synthetic-bad,Java,function,o1301ai,7,0.85
synthetic-bad,C#,function,UDEOYwT,7,0.85
synthetic-bad,C#,function,PrAjADMuNNAAzw,14,0.75
synthetic-bad,C#,class,qHENpMaO,8,1
synthetic-bad,Python,function,yFoOBsd,7,0.85
synthetic-bad,Python,function,s1450aes,8,0.85
synthetic-bad,JavaScript,class,rfAZzwiD,8,1
synthetic-bad,C#,function,SOyyeBOXui,10,0.75
synthetic-bad,Python,variable,ROlpJWE,7,1
synthetic-bad,JavaScript,function,oo10004,7,0.8
synthetic-bad,Python,class,QHroDIUtwiXxK,13,1
synthetic-bad,JavaScript,class,aaio35e,7,0.9
synthetic-bad,Python,variable,eaaCpOtFjY,10,0.75
synthetic-bad,C#,class,rIOnjVk,7,1
synthetic-bad,Java,variable,uRuRuCGS,8,0.9
synthetic-bad,Python,variable,dberMeR,7,0.85
synthetic-bad,Python,class,iai033o,7,0.9
synthetic-bad,Java,function,dAYOTFsK,8,0.85
synthetic-bad,Java,variable,e000sia,7,0.75
synthetic-bad,Java,variable,IeeHkErRixEyHfW,15,0.75
synthetic-bad,Java,function,phUDAeV,7,0.85
synthetic-bad,Python,function,bUmiaMZ,7,0.85
synthetic-bad,Java,function,AIRPIlvS,8,0.85
synthetic-bad,C#,variable,NYiRZAi,7,0.85
synthetic-bad,JavaScript,variable,ZAsrdSA,7,1
synthetic-bad,Java,class,e10335i,7,0.9
synthetic-bad,Java,class,EKaPacwEJ,9,1
synthetic-bad,Python,class,BERLtES,7,1
synthetic-bad,Python,class,o344aias,8,0.9
synthetic-bad,Java,class,ssssi4aa,8,0.8
synthetic-bad,JavaScript,function,CbuSeETL,8,1
synthetic-bad,C#,function,rFIchIS,7,1
synthetic-bad,Python,function,AofDIvQ,7,0.85
synthetic-bad,JavaScript,class,osses53o,8,0.9
synthetic-bad,JavaScript,function,gcMIRiOVvT,10,0.85
synthetic-bad,Java,function,ztefThFOaVEShh,14,0.75
synthetic-bad,JavaScript,variable,o1osieo,7,0.85
synthetic-bad,C#,variable,ostsovpyxEE,11,0.65
synthetic-bad,Python,variable,TzgEYvaLhRANMy,14,0.85
synthetic-bad,Python,class,uEYEnhN,7,1
synthetic-bad,C#,variable,DinGyhUoY,9,1
synthetic-bad,Python,variable,QkHNeVEJvieZoU,14,0.85
synthetic-bad,Java,variable,iosa414a,8,0.85
synthetic-bad,C#,class,riRNimAbmB,10,1
synthetic-bad,Java,variable,MDGonOUnrp,10,0.85
synthetic-bad,JavaScript,function,ai0aass,7,0.9
synthetic-bad,JavaScript,variable,OEasCqt,7,0.85
synthetic-bad,Java,variable,KTumEWzQk,9,1
synthetic-bad,Java,variable,tsTEPgMEqFw,11,1
synthetic-bad,Java,class,FAIcIZwm,8,1
synthetic-bad,C#,class,HXiBdeRx,8,1
synthetic-bad,Python,variable,eprNoOrtRk,10,1
synthetic-bad,Python,class,zEsOSvCL,8,1
synthetic-bad,C#,function,AAkUPcOvRw,10,0.85
synthetic-bad,Java,class,e50oasi,7,1
synthetic-bad,Java,class,jpeWekaItHL,11,1
synthetic-bad,C#,variable,saaeo3s,7,0.75
synthetic-bad,JavaScript,class,BrYKIwAX,8,1
synthetic-bad,Java,class,io3isoa,7,1
synthetic-bad,Python,class,EfxeavaR,8,0.9
synthetic-bad,JavaScript,variable,TsMumAwCbt,10,0.85
synthetic-bad,Python,variable,aa553103,8,0.65
synthetic-bad,C#,function,ozSCwAI,7,1
synthetic-bad,JavaScript,class,sae310ia,8,1
