Project,Language,Identifier Type,Identifier Name,Length,MC
synthetic-bad,JavaScript,function,POInWSAshU,10,0.85
synthetic-bad,Python,class,mWCuDCTRIcGd,12,1
synthetic-bad,JavaScript,class,AvmMeaGnWi,10,1
synthetic-bad,Java,class,e40410e,7,0.9
synthetic-bad,Python,variable,BzqSIsIlPLZ,11,1
synthetic-bad,Java,class,es30osa,7,1
synthetic-bad,C#,function,AyEYDXbERtRer,13,0.85
synthetic-bad,Java,variable,hFUpLuBq,8,0.85
synthetic-bad,C#,variable,ErEaHizak,9,0.85
synthetic-bad,C#,function,PMCiaeU,7,0.85
synthetic-bad,JavaScript,variable,ELsVeLWO,8,1
synthetic-bad,Python,variable,rsIiehi,7,0.85
synthetic-bad,Python,variable,aa013as,7,0.75
synthetic-bad,Java,function,ia3osoa,7,0.85
synthetic-bad,C#,function,iIsVadyASOCOjb,14,0.85
synthetic-bad,JavaScript,variable,loVabGZX,8,0.85
synthetic-bad,Python,class,esos45oe,8,1
synthetic-bad,Java,function,PzuIeVL,7,1
synthetic-bad,Java,variable,iSBASyf,7,0.85
synthetic-bad,C#,class,siai5so,7,1
synthetic-bad,JavaScript,function,VtZeAjQ,7,1
synthetic-bad,JavaScript,class,ai4004ee,8,0.8
synthetic-bad,Python,class,iARYRWAVfkS,11,1
synthetic-bad,C#,function,runPChoOVJurM,13,1
synthetic-bad,Java,variable,xrsaBveRLQaph,13,0.85
synthetic-bad,Python,variable,vCiopcYRIv,10,0.85
synthetic-bad,Python,variable,RRTaNoMbIckL,12,0.9
synthetic-bad,JavaScript,class,eaise5o,7,1
synthetic-bad,JavaScript,function,yESIgUQz,8,0.85
synthetic-bad,Java,function,e01aoess,8,0.75
synthetic-bad,Python,class,oPEGbZd,7,1
synthetic-bad,Python,class,io00133e,8,0.9
synthetic-bad,JavaScript,class,ee53031,7,0.9
synthetic-bad,C#,class,i50110o,7,0.9
synthetic-bad,Java,class,ei3500s,7,0.9
synthetic-bad,Java,variable,HUedSpIUSfH,11,0.9
synthetic-bad,C#,class,oaaoi1s,7,0.9
synthetic-bad,Java,class,qzuiXPaCl,9,1
synthetic-bad,Java,function,QEYzhOL,7,0.85
synthetic-bad,JavaScript,variable,aa353oe,7,0.75
synthetic-bad,Python,function,KEhOenbO,8,0.85
synthetic-bad,JavaScript,class,bgDiFoHLi,9,1
synthetic-bad,JavaScript,class,ia034os,7,1
synthetic-bad,Python,class,OAdIoiLNW,9,1
synthetic-bad,JavaScript,function,oe50ooao,8,0.75
synthetic-bad,Java,function,se0055a,7,0.75
synthetic-bad,Python,variable,PVaRTzURj,9,1
synthetic-bad,Python,variable,oe01133e,8,0.75
synthetic-bad,JavaScript,class,zZeTSwaByZGii,13,0.9
synthetic-bad,C#,class,FTshEQApE,9,1
synthetic-bad,JavaScript,class,e05ooai,7,0.9
synthetic-bad,JavaScript,class,mECbunGgM,9,1
synthetic-bad,JavaScript,class,mhONSehus,9,1
synthetic-bad,Python,variable,ai44aes,7,0.75
synthetic-bad,Java,function,hYjoHegrW,9,0.85
synthetic-bad,Python,class,svsAELuXJl,10,1
synthetic-bad,Python,variable,aRBePOg,7,0.85
synthetic-bad,Java,variable,jEEADkL,7,0.75
synthetic-bad,Java,variable,se4343a,7,0.85
synthetic-bad,C#,function,zecdsuKIy,9,0.85
synthetic-bad,JavaScript,variable,ZLAhNiCL,8,1
synthetic-bad,Java,function,zucuINm,7,0.85
synthetic-bad,JavaScript,variable,eqlCODyyCogri,13,0.75
synthetic-bad,C#,variable,EprRicuCazJ,11,1
synthetic-bad,Python,function,XKzUgXPAndG,11,0.85
synthetic-bad,C#,variable,uleCircEBs,10,1
synthetic-bad,JavaScript,function,vepTvBioU,9,1
synthetic-bad,C#,variable,uWisEnSroRJMCeqK,16,1
synthetic-bad,JavaScript,class,vavTBRArVvC,11,1
synthetic-bad,C#,variable,lIBeuOy,7,1
synthetic-bad,JavaScript,function,UQDoRVIi,8,0.85
synthetic-bad,C#,variable,eiss1si,7,0.75
synthetic-bad,Python,variable,i50341oa,8,0.85
synthetic-bad,Java,function,MbXgeaPNLGUsTbOb,16,1
synthetic-bad,JavaScript,class,tUpEEYPyy,9,0.8
synthetic-bad,C#,function,a41iees,7,0.75
synthetic-bad,JavaScript,class,idDIgxk,7,1
synthetic-bad,C#,function,VXWawiDt,8,0.85
synthetic-bad,JavaScript,function,aaieoi3s,8,0.75
synthetic-bad,JavaScript,variable,lPwezJRKISmatEV,15,1
synthetic-bad,JavaScript,variable,jfbrEtfiEdJF,12,0.85
synthetic-bad,JavaScript,class,es40oaai,8,0.9
synthetic-bad,Python,variable,sCSIXZo,7,0.85
synthetic-bad,Python,variable,os105si,7,0.85
synthetic-bad,Python,function,soii5ai,7,0.75
synthetic-bad,Java,variable,AnhaAkDwUP,10,1
synthetic-bad,Python,variable,QejhfILItxMD,12,1
synthetic-bad,C#,variable,SMaIQPI,7,1
synthetic-bad,Python,variable,acAANWc,7,0.75
synthetic-bad,JavaScript,class,NiCwjdi,7,1
synthetic-bad,Java,function,cYtROKbluMczv,13,0.85
synthetic-bad,JavaScript,variable,eaiaae3s,8,0.9
synthetic-bad,Python,class,ease0oa,7,1
synthetic-bad,JavaScript,function,EzclaFU,7,0.85
synthetic-bad,JavaScript,class,qSZooTsZ,8,0.9
synthetic-bad,C#,variable,antguhjOsO,10,0.9
synthetic-bad,Python,function,xMaiEobttP,10,0.75
synthetic-bad,Java,variable,refysYU,7,0.85
synthetic-bad,C#,class,EWGbaWAF,8,1
synthetic-bad,JavaScript,variable,mNUdIIC,7,0.75
synthetic-bad,Python,class,sas0353e,8,1
synthetic-bad,Java,class,pAPUBLOITqW,11,0.9
synthetic-bad,Java,class,gWIfwTi,7,1
synthetic-bad,Python,function,ruKMIda,7,0.85
synthetic-bad,Python,function,PiTtaRd,7,0.85
synthetic-bad,Python,class,ZLlmavuT,8,1
synthetic-bad,Python,function,TfoPhOboFw,10,0.85
synthetic-bad,Python,class,jHSuciy,7,1
synthetic-bad,Java,variable,kEYrWhODgCa,11,0.85
synthetic-bad,JavaScript,variable,LXbUoUE,7,1
synthetic-bad,C#,class,gMuipTIcgOcSLav,15,1
synthetic-bad,JavaScript,function,DmZIJIsALo,10,0.85
synthetic-bad,JavaScript,class,ae3isoo,7,0.9
synthetic-bad,Python,variable,hjUGOsJ,7,0.85
synthetic-bad,Python,variable,tBEuOhmLPErI,12,0.85
synthetic-bad,JavaScript,class,cbAswHDoKn,10,1
synthetic-bad,JavaScript,class,s1403eo,7,1
synthetic-bad,Java,variable,iaoe01io,8,0.85
synthetic-bad,Java,class,MUtQfBunDn,10,1
synthetic-bad,JavaScript,variable,PeOnSOb,7,0.85
synthetic-bad,JavaScript,variable,eZlIAAOk,8,0.75
synthetic-bad,Java,variable,WOkdcelD,8,0.85
synthetic-bad,Java,variable,dFEAWbEdUutsGEe,15,0.85
synthetic-bad,Java,variable,LsAIMMEX,8,0.75
synthetic-bad,C#,variable,cCuhOgH,7,0.85
synthetic-bad,Java,variable,tJRnaeVj,8,0.85
synthetic-bad,C#,variable,see5aio,7,0.75
synthetic-bad,C#,variable,is4assoi,8,0.75
synthetic-bad,JavaScript,variable,TaLWoqE,7,0.85
synthetic-bad,JavaScript,function,NfHLoIcH,8,0.9
synthetic-bad,JavaScript,function,cLoDiDYsEYjS,12,0.85
synthetic-bad,C#,function,LifFVEtJj,9,0.85
synthetic-bad,Java,variable,pabVyWedGaOd,12,1
synthetic-bad,Java,variable,SORLymiYiKS,11,0.85
synthetic-bad,C#,function,qJOJGINr,8,1
synthetic-bad,Python,class,NOYIRHpaEhNInI,14,1
synthetic-bad,JavaScript,variable,reuADIAb,8,0.85
synthetic-bad,JavaScript,function,iRIDAoya,8,0.85
synthetic-bad,JavaScript,class,OveFDPh,7,1
synthetic-bad,Java,function,SOfpijS,7,0.75
synthetic-bad,Java,variable,RhNzobo,7,0.85
synthetic-bad,Python,variable,DyoCvUq,7,1
synthetic-bad,C#,function,ss53eeoe,8,0.65
synthetic-bad,JavaScript,variable,aVrMrEl,7,0.85
synthetic-bad,C#,function,SjoePxaQUakyEa,14,0.85
synthetic-bad,Java,variable,VCHOYlAB,8,0.85
synthetic-bad,C#,class,ae0isoss,8,0.9
synthetic-bad,JavaScript,function,QXoKiPde,8,0.85
synthetic-bad,Java,variable,tOFbmeyzrB,10,0.75
synthetic-bad,Java,variable,nOoTlpX,7,0.85
synthetic-bad,C#,function,LOtVUZeiru,10,0.85
synthetic-bad,JavaScript,class,bagIPAleAXzePX,14,1
synthetic-bad,Java,function,e13soiio,8,0.75
synthetic-bad,Python,variable,so343is,7,0.85
synthetic-bad,Python,variable,HYaOpVacyF,10,1
synthetic-bad,Java,class,hZWEeMf,7,1
synthetic-bad,Python,variable,oaee03i,7,0.75
synthetic-bad,JavaScript,function,os11oes,7,0.75
synthetic-bad,C#,class,OCNKawUtroanfE,14,0.9
synthetic-bad,Java,class,VmRotaQAfMA,11,1
synthetic-bad,Java,variable,AdNhelLUqBDu,12,1
synthetic-bad,C#,variable,see1ooo,7,0.65
synthetic-bad,Java,class,fssOCXuc,8,0.9
synthetic-bad,Java,function,HUSoyROB,8,0.85
synthetic-bad,Java,variable,KiuSirLuEFEQ,12,0.85
synthetic-bad,Java,function,NcDapcE,7,0.85
synthetic-bad,C#,function,YIHiWLesH,9,0.85
synthetic-bad,Java,function,tRuiHnolJ,9,0.85
synthetic-bad,Java,function,WIVeRrAklJH,11,0.85
synthetic-bad,Python,function,SGreSYrAdn,10,0.75
synthetic-bad,C#,function,yFnFEIITeXd,11,0.75
synthetic-bad,Python,function,VXuLrIdXw,9,0.85
synthetic-bad,C#,class,ijDgoINkEDaAb,13,1
synthetic-bad,Python,variable,ios115i,7,0.9
synthetic-bad,JavaScript,class,LOGFbya,7,1
synthetic-bad,Python,class,s115soe,7,0.9
synthetic-bad,C#,function,EdJotehXX,9,0.75
synthetic-bad,Java,class,EMcSPapT,8,1
synthetic-bad,Python,variable,foVaytJohY,10,0.85
synthetic-bad,Python,function,oBoCeTG,7,0.85
synthetic-bad,Java,function,oiLFViCest,10,0.85
synthetic-bad,Python,function,fACEofbK,8,0.85
synthetic-bad,C#,class,UiALxXs,7,1
synthetic-bad,Python,class,osoio0a,7,1
synthetic-bad,Python,variable,UthsLiVcfH,10,0.85
synthetic-bad,C#,function,mrasSBaHk,9,0.85
synthetic-bad,Python,class,s5154oe,7,1
synthetic-bad,JavaScript,class,EnDSmijo,8,1
synthetic-bad,C#,variable,io31iei,7,1
synthetic-bad,C#,variable,EmMOjwtG,8,0.85
synthetic-bad,Java,class,tnpZAWBa,8,1
synthetic-bad,Python,function,BXeTiRG,7,0.85
synthetic-bad,Python,function,uzfMbeNlYXE,11,0.85
synthetic-bad,JavaScript,function,SRUlMAw,7,1
synthetic-bad,JavaScript,function,i45501i,7,0.65
synthetic-bad,Python,class,jyPIVOSOfavR,12,1
synthetic-bad,C#,class,CEcgbFaSON,10,1
synthetic-bad,JavaScript,class,eose13o,7,1
synthetic-bad,Java,variable,TUdEzDuE,8,1
synthetic-bad,Java,variable,focKfOnT,8,0.85
synthetic-bad,Python,variable,aei1ass,7,0.75
synthetic-bad,C#,variable,CTKsOaiLnOI,11,0.85
synthetic-bad,C#,class,KyOONjQ,7,0.9
synthetic-bad,JavaScript,class,FLeEdJXL,8,1
synthetic-bad,Python,function,shXIEFV,7,0.85
synthetic-bad,C#,class,eao013e,7,1
synthetic-bad,C#,class,ZaHeaXpG,8,1
synthetic-bad,Java,variable,aRmMefswixgLj,13,0.75
synthetic-bad,C#,variable,UStRKoRJ,8,0.85
synthetic-bad,Python,class,tHkcUWvuN,9,1
synthetic-bad,Python,function,DsOcOTn,7,1
synthetic-bad,JavaScript,function,TeoMwMy,7,0.85
synthetic-bad,Java,class,e54030e,7,0.9
synthetic-bad,Python,function,wXCOSAvUC,9,0.85
synthetic-bad,C#,function,lwHisCJDiv,10,0.85
synthetic-bad,Python,variable,ai00011,7,0.75
synthetic-bad,C#,variable,sea3054s,8,1
synthetic-bad,JavaScript,variable,JortIelKNavVfr,14,1
synthetic-bad,C#,variable,BMnkula,7,1
synthetic-bad,JavaScript,class,GUzcebRt,8,1
synthetic-bad,Java,variable,nUnkUlQ,7,0.85
synthetic-bad,Java,class,GwdIVamlsAJaNil,15,1
synthetic-bad,Python,function,UFkzElhawnIAD,13,0.85
synthetic-bad,Python,variable,niftMAaRnfoD,12,1
synthetic-bad,Python,variable,PhoRqAzmR,9,0.85
synthetic-bad,JavaScript,class,sieeoo0i,8,0.9
synthetic-bad,Java,variable,ePVDoppCoWW,11,0.65
synthetic-bad,JavaScript,variable,ieo31eos,8,0.85
synthetic-bad,Java,class,ZDPdEEV,7,0.9
synthetic-bad,JavaScript,variable,eoi51se,7,1
synthetic-bad,Python,variable,jEGVeNd,7,0.85
synthetic-bad,C#,variable,lMurrII,7,0.8
synthetic-bad,Java,function,e545eoa,7,0.85
synthetic-bad,Python,class,yjRPOur,7,1
synthetic-bad,C#,function,eDkIHTGabeO,11,0.85
synthetic-bad,Python,function,tIFmNAP,7,0.85
synthetic-bad,JavaScript,function,AtPTCoR,7,0.85
synthetic-bad,JavaScript,variable,iUkangWz,8,0.85
synthetic-bad,Python,class,TOrEARx,7,1
synthetic-bad,Python,function,PunBNBaCh,9,1
synthetic-bad,Python,function,jHEaXyg,7,0.85
synthetic-bad,Python,variable,ioes30i,7,1
synthetic-bad,C#,variable,hFaDroQuVs,10,0.85
synthetic-bad,Python,class,OlawpaZwP,9,1
synthetic-bad,Python,variable,FGtaCFtLIr,10,1
synthetic-bad,Java,function,puMlkignfEeJ,12,0.75
synthetic-bad,Java,class,aaeei51o,8,0.9
synthetic-bad,JavaScript,class,oe454431,8,0.9
synthetic-bad,Python,function,EFugUdeuaFyZ,12,0.85
synthetic-bad,Java,class,OAcEoYQ,7,1
synthetic-bad,Java,class,VTAHMUp,7,1
synthetic-bad,JavaScript,class,NdUBESIKsCEt,12,1
synthetic-bad,Python,class,AAnxooAUTnh,11,0.9
synthetic-bad,C#,function,rEePSMAz,8,1
synthetic-bad,C#,class,assis54i,8,0.9
synthetic-bad,C#,variable,FRugdug,7,1
synthetic-bad,Java,class,YHhiYOw,7,0.9
synthetic-bad,Python,variable,MiusiRyCU,9,0.85
synthetic-bad,Python,variable,sosis4a,7,1
synthetic-bad,JavaScript,function,ciGGsHEzIw,10,0.85
synthetic-bad,Python,variable,LgIUljt,7,1
synthetic-bad,Java,class,zCLaPAvi,8,1
synthetic-bad,Java,variable,TTmLAqa,7,1
synthetic-bad,Java,class,rTAirci,7,1
synthetic-bad,Python,class,KkSMozO,7,1
synthetic-bad,C#,function,isi51ie,7,0.85
synthetic-bad,Java,variable,BbsUSPa,7,1
synthetic-bad,C#,function,NnabojnR,8,0.75
synthetic-bad,JavaScript,variable,runPUiOd,8,0.85
synthetic-bad,JavaScript,class,yDpdAri,7,1
synthetic-bad,JavaScript,class,pAOwUmALaon,11,0.9
synthetic-bad,C#,function,owNaXEFP,8,0.85
synthetic-bad,Python,function,JJUckePdL,9,0.75
synthetic-bad,Java,variable,o54544oa,8,0.75
synthetic-bad,Python,function,qPoOLNOjneRSYy,14,1
synthetic-bad,Python,class,iUngEEzbacSr,12,1
synthetic-bad,JavaScript,variable,QeDaWpLV,8,0.85
synthetic-bad,Python,variable,BUPTafHo,8,1
synthetic-bad,Java,class,i4eaees,7,0.9
synthetic-bad,Java,variable,VItaZwBQ,8,1
synthetic-bad,Python,class,spasoDVe,8,1
synthetic-bad,JavaScript,class,xBFeUSm,7,1
synthetic-bad,Java,variable,rlEYPmOjTgE,11,0.85
synthetic-bad,C#,variable,xYodBlbU,8,0.85
synthetic-bad,JavaScript,variable,BeSAhMp,7,0.85
synthetic-bad,C#,function,fboJfbBiN,9,0.85
synthetic-bad,Python,function,CSQIntNYeDCA,12,0.85
synthetic-bad,Java,function,HDiguBR,7,0.85
synthetic-bad,Java,variable,nyAPEvIp,8,0.85
synthetic-bad,Python,variable,wScOEBSBIlt,11,0.85
synthetic-bad,JavaScript,variable,tnIhBitv,8,0.85
synthetic-bad,C#,function,OpdETpfD,8,0.85
synthetic-bad,JavaScript,variable,dXiCxApTOb,10,0.85
synthetic-bad,Python,variable,so111ao,7,0.75
synthetic-bad,JavaScript,variable,FceBfnimInL,11,0.85
synthetic-bad,JavaScript,function,ArEnHKAwt,9,0.85
synthetic-bad,Python,class,aii043i,7,0.9
synthetic-bad,Python,class,si5isoa,7,1
synthetic-bad,C#,variable,fTratyaNOCOpiWTA,16,0.85
synthetic-bad,Python,variable,fvgeypA,7,1
synthetic-bad,Java,class,LRooWsDC,8,0.9
synthetic-bad,JavaScript,class,uIKiCExAZZh,11,1
synthetic-bad,Java,class,ridXVai,7,1
synthetic-bad,JavaScript,class,HRAmOche,8,1
synthetic-bad,C#,class,taDPbur,7,1
synthetic-bad,JavaScript,class,YtOUhCadm,9,1
synthetic-bad,Python,variable,azoMBYauYd,10,0.85
synthetic-bad,C#,variable,qwnsooohpSEorKrj,16,0.65
synthetic-bad,Python,function,oo114sia,8,0.8
synthetic-bad,Python,function,ese345i,7,0.85
synthetic-bad,Python,variable,oo415434,8,0.75
synthetic-bad,C#,class,osi531e,7,1
synthetic-bad,C#,class,OarKoGaKi,9,1
synthetic-bad,Python,class,oioe31i,7,1
synthetic-bad,Python,function,yZsugRaTk,9,0.85
synthetic-bad,Python,variable,AHEPEAcpLo,10,1
synthetic-bad,Java,variable,nuREKOYEvtP,11,0.85
synthetic-bad,Python,class,isa5ios,7,1
synthetic-bad,Java,function,szyNutE,7,1
synthetic-bad,JavaScript,variable,BaMOgTRaTcXX,12,0.9
synthetic-bad,C#,function,lepaJTCheMAsBIQb,16,0.85
synthetic-bad,Java,variable,ooEndkACUYN,11,0.75
synthetic-bad,C#,variable,hmDEaXLpiCDuU,13,0.85
synthetic-bad,C#,class,sSkifbWcATw,11,1
synthetic-bad,Java,function,ByosWpIEva,10,0.85
synthetic-bad,C#,function,ostSpamzD,9,0.85
synthetic-bad,Python,class,ZovltdedC,9,0.9
synthetic-bad,Python,variable,uofAnIK,7,0.85
synthetic-bad,Python,variable,vXoPbES,7,0.85
synthetic-bad,Python,class,bOqiShs,7,1
synthetic-bad,JavaScript,function,tWIJaCje,8,0.85
synthetic-bad,Python,function,LEGLUaLpHo,10,0.85
synthetic-bad,JavaScript,class,ohViSQzm,8,1
synthetic-bad,JavaScript,variable,EaNRqTeX,8,1
synthetic-bad,Java,function,AFlDOEP,7,0.85
synthetic-bad,Python,variable,fDGecdUETROLuXW,15,0.85
synthetic-bad,Python,function,mSeloUNtLuN,11,1
synthetic-bad,JavaScript,function,nlHHaiu,7,0.85
synthetic-bad,Python,function,tbIemDD,7,0.75
synthetic-bad,Java,function,o50isaa,7,0.75
synthetic-bad,Python,variable,tUaNloq,7,0.85
synthetic-bad,JavaScript,class,KAIogfSuNipfQ,13,1
synthetic-bad,JavaScript,variable,vcUTDiSnI,9,0.85
synthetic-bad,C#,variable,VWDAhCIbX,9,1
synthetic-bad,Python,function,FvORbeRnY,9,1
synthetic-bad,C#,variable,iGRROrtDy,9,0.75
synthetic-bad,Java,variable,CpZekDa,7,0.85
synthetic-bad,Java,class,aao430ia,8,0.9
synthetic-bad,Java,class,LCriweOdI,9,1
synthetic-bad,JavaScript,function,nzbnabAAHiE,11,0.75
synthetic-bad,JavaScript,function,UpckboTObGdK,12,0.85
synthetic-bad,Python,function,as4501o,7,0.85
synthetic-bad,Python,variable,e41344o,7,0.75
synthetic-bad,Python,function,nugWuvASKssiTk,14,0.9
synthetic-bad,JavaScript,class,TBvilkIdM,9,1
synthetic-bad,C#,variable,ii015is,7,0.75
synthetic-bad,Python,function,ii11450i,8,0.65
synthetic-bad,C#,class,iqYbipF,7,1
synthetic-bad,Java,function,fUYOuBULOa,10,0.85
synthetic-bad,JavaScript,class,ihGOaMeiij,10,0.9
synthetic-bad,C#,variable,iio30ia,7,0.75
synthetic-bad,JavaScript,function,eaPUQaRIS,9,0.85
synthetic-bad,JavaScript,class,VlaopOAtsc,10,1
synthetic-bad,Python,class,UbuOStALJUfearH,15,1
synthetic-bad,Java,variable,ie45513i,8,0.75
synthetic-bad,JavaScript,function,KTkFixBrOcnea,13,0.85
synthetic-bad,JavaScript,function,easo50s,7,0.85
synthetic-bad,Java,variable,iBsdOLUPhlM,11,0.85
synthetic-bad,Java,class,aLUeyBji,8,1
synthetic-bad,JavaScript,class,SkooLQMoMaSaF,13,0.9
synthetic-bad,JavaScript,function,gLRfEApP,8,0.85
synthetic-bad,Python,variable,saEGzUCINTW,11,0.85
synthetic-bad,JavaScript,class,OElJMiCb,8,1
synthetic-bad,C#,class,XYOUBnT,7,1
synthetic-bad,Java,variable,lBuzeNn,7,1
synthetic-bad,Python,variable,cqKVIlfatcS,11,0.85
synthetic-bad,C#,variable,o0ieosi,7,0.85
synthetic-bad,Python,function,aYJElXmJ,8,0.85
synthetic-bad,Java,function,DVsBaiLyOk,10,1
